Video Title,Playlist Name,Video Id,Video Duration (Mins),Video_Publish_Date,Watch Time (Mins),Views,Impressions,Subscribers,Subscribers Gained,Subscribers Lost,Average Percentage Viewed,Likes,Comments,Shares,Dislikes
Google Colab,Python,V_068,20,4/16/2023,128.02,1039,25058,9,10,1,29.62,399,1,6,5
Colab Tips| Insert Scratchpad/Empty File for trial work | No more untitled files | Productivity Tips,Python,V_069,23,4/23/2023,453.54,5464,46420,5,6,1,24.97,18,72,30,17
3B Change Jupyter Startup Folder | Change default notebook folder| New to python? Watch it,Python,V_070,9,4/30/2023,86.11,5335,39890,9,9,0,21.14,271,36,43,12
Version Control in Colab | Managing & Restoring versions | Colab Features | Python | Code Smart,Python,V_071,18,5/7/2023,286.03,4275,1481,1,2,1,23.08,82,19,9,2
1  Start Your Python Journey with Nisha |Learn Python Smartly |Python for Analytics or Data Science,Python,V_072,9,5/14/2023,234.68,6542,48304,26,28,2,36.04,368,25,38,9
Why and How to use Dask (Python API) for Large Datasets ?,Python,V_073,19,5/21/2023,492.07,7602,33921,26,28,2,30.34,232,28,12,13
"4 Spyder _ Getting Started | Popular Python IDE_for R users | Install, Update versions, Shortcuts",Python,V_074,21,5/28/2023,100.42,7812,41385,46,49,3,36.2,425,0,30,5
Exploratory Data Analysis (EDA) and data comparison made easy  by Sweetviz,Python,V_075,18,6/4/2023,229.04,5820,2524,57,58,1,26.75,50,34,6,2
Compare Python Notebooks | Google Colab | Speed up Python Learning | Colab Tips | Diff Notebooks,Python,V_076,24,6/11/2023,486.26,6632,35888,0,0,0,27.59,379,69,48,15
"Pandas Vs Dask, when to use which?",Python,V_077,9,6/18/2023,439.48,8391,16048,10,12,2,30.38,213,58,41,6
2 Getting started with Google Colab |Python IDEs | Colaboratory | Why Colab?,Python,V_078,16,6/25/2023,417.68,3279,36111,34,38,4,17.64,273,68,41,19
3  Set Permanent working directory R Studio | R Programming | R Studio Tips | Efficient Workflow,R Programming,V_079,20,7/2/2023,166.06,1424,38904,33,36,3,30.35,337,32,35,13
11. Determinant of a Matrix | Geometry| Properties| Zero Determinant| Interpretation Linear Algebra,Linear Algebra,V_080,20,7/9/2023,126.9,2081,35008,309,319,10,30.14,187,50,19,8
Colab _ Import CodeSnippet |Fast coding Python | Colab Features | No more remembering Python Imports,Python,V_081,11,7/16/2023,350.89,8214,1060,126,135,9,34.42,357,77,3,14
1 Probability Terminology & Classical Probability,Statistics,V_082,8,7/23/2023,468.22,3824,10130,5,5,0,19.08,327,11,6,2
7 Linear Transformation_3 Non-Square Matrix| 2D to 3D| 3D to 2D| Algebra| m-dim space to n-dim space,Linear Algebra,V_083,5,7/30/2023,300.54,6213,19023,19,20,1,26.39,93,19,0,1
"Tutorial_6 For Loop in Python | Loop through sequence, string, list, dictionary |Comprehensive",Python,V_084,9,8/6/2023,307.23,7526,46080,4,4,0,16.2,327,52,43,1
9. Matrix Multiplication |Composition of Linear Transformations | Properties of matrix mul,Linear Algebra,V_085,14,8/13/2023,175.99,755,14350,36,37,1,25.75,120,87,44,2
Tutorial_3 Variables and Constants in Python,Python,V_086,9,8/20/2023,396.27,5304,25354,6,6,0,23.54,260,42,41,17
Making your Python learning fast using Colab Tips | Import Scratch Cell | Rough work in notebook,Python,V_087,8,8/27/2023,134.17,2338,46186,8,10,2,31.53,392,97,46,13
Tutorial_1 Data Types in Python |Python for Beginners | Python for Excel or R users,Python,V_088,6,9/3/2023,195.66,509,29145,130,138,8,33.55,16,88,12,19
* & ** in Python | Unpacking with asterisk operators |Python Tutorial | string characters to list,Python,V_089,24,9/10/2023,241.45,3371,35020,7,9,2,18.55,468,49,21,17
Dr Nisha Arora Talk |Women in Data Science Stanford_2022 | My chart is Lying | Avoiding Chart Lies,Data Storytelling,V_090,14,9/17/2023,278.42,9489,21587,2,2,0,25.16,93,28,20,9
How to study Linear Algebra?| Mathematics for Data Science |Focus on Interpretation & Applications,Linear Algebra,V_091,23,9/24/2023,159.08,7909,42131,6,6,0,29.1,217,56,21,1
12.  Matrix Inverse | Geometry| Properties| Invertibility| Interpretation| Transformation,Linear Algebra,V_092,5,10/1/2023,101.68,7918,10650,10,10,0,32.94,397,38,27,0
8.  Balloon Blowing |Fun Experiment for Kids | Science Fun | Fun Learning | science experiment_ home,Science Experiments,V_093,9,10/8/2023,324.78,5624,20933,22,24,2,23.5,399,94,8,3
7. Science experiment for kids| Squeezy Sponge | DIY | Kids Fun activity | homeschooling,Science Experiments,V_094,17,10/15/2023,179.88,1515,21581,0,0,0,21.3,323,55,25,13
4. Matrix & Matrix Operations| 2-dim data structure| Mathematics for Data Science |Linear Algebra,Linear Algebra,V_095,8,10/22/2023,311.56,2693,24393,251,259,8,18.87,31,42,8,0
Career in Data Science,Career Advice,V_096,20,10/29/2023,119.46,8915,24051,4,4,0,29.88,419,49,14,13
2. Scalar & Vector| Vector Operations _interactive applet| Linear Algebra| Maths for DataScience,Linear Algebra,V_097,20,11/5/2023,266.51,7949,27212,0,0,0,24.22,392,22,9,15
Auto Data Visualization in seconds | 2 lines of code | Auto Viz for quick charts,Python,V_098,6,11/12/2023,289.67,4658,5090,0,0,0,17.44,12,43,23,13
From Campus to Corporate | Get Hired | Data Science Jobs,Career Advice,V_099,21,11/19/2023,73.32,4425,7960,58,60,2,25.24,136,37,41,19
Data Visualizations _ Selecting the appropriate chart | how to select chart? | Types of chart,Data Storytelling,V_100,24,11/26/2023,201.47,7470,36772,3,5,2,26.11,306,83,7,2
Why do you need to learn Data Visualization & Story Telling?,Data Storytelling,V_101,16,12/3/2023,110.49,7438,22520,232,240,8,19.04,197,22,23,2
9. DIY Cloud Making | Fun Experiment for Kids | Science Fun | Fun Learning | Toddler Activity,Science Experiments,V_102,22,12/10/2023,78.52,5284,37408,273,284,11,21.96,371,44,15,8
EDA_2 Understanding Relationship between variables | Exploratory Data Analysis,Statistics,V_103,7,12/17/2023,495.48,4500,29470,22,22,0,23.95,23,51,48,5
Colab Insert Scratch Cell For Trial Works,Python,V_104,5,12/24/2023,195.06,2133,21491,47,47,0,22.43,468,79,25,12
"How to Start Data Science Journey | Learn Smartly | Got Less Time, Too Much to Learn | Career Advice",Career Advice,V_105,5,1/1/2023,414.44,7766,2341,55,58,3,24.17,475,49,26,1
Storytelling with Data | Data Visualization | Communicate your analysis effectively,Data Storytelling,V_106,23,1/8/2023,164.59,9202,45623,0,1,1,33.65,21,7,36,7
Tutorial 2 Operators in Python |Python for Beginners | Python for Excel or R users,Python,V_107,15,1/15/2023,356.68,884,25791,7,7,0,27.81,96,84,3,1
3A python and i pyhton files Jupyter and Jupyter Lab,Python,V_108,9,1/22/2023,392.1,904,1338,18,19,1,20.02,21,0,49,3
1 Download_install python|Anaconda |Python for Analytics/DS| Why Anaconda Distribution? |Python IDEs,Python,V_109,16,1/29/2023,318.04,8675,6895,11,11,0,28.24,406,7,23,14
Course Preview _ Python Pandas for Analytics/Data Science _Level 1 | Udemy Online Course,Python,V_110,7,2/5/2023,262.21,2500,13254,2,2,0,22.22,34,28,18,3
2 B Probability Addition Rule Generalization,Statistics,V_111,5,2/12/2023,235.33,6489,12344,26,27,1,32.82,310,95,35,12
5.  DIY Fountain1 |Fun Experiment_ Kids | Science Fun | Fun Learning | Toddler Activity | Parenting,Science Experiments,V_112,5,2/19/2023,206.99,1960,2750,1,1,0,11.42,252,4,38,11
5 C Bayes Theorem Use Cases,Statistics,V_113,12,2/26/2023,468.29,7690,3421,55,58,3,36.02,131,85,9,12
6. Linear Transformation_ Part 2 Mathematics| Linear Algebra| Mathematics for Data Science,Linear Algebra,V_114,14,3/5/2023,423.78,7640,40887,14,14,0,38.44,156,46,24,13
8 Rank & Column Space | Matrix | Linear Transformation | Linear Algebra,Linear Algebra,V_115,15,3/12/2023,484.26,4136,6319,74,82,8,23.65,64,33,17,19
Excel Index-Match Function | Look-Up Functions |Excel for Analytics | Result Analysis,Excel,V_116,16,3/19/2023,105.93,5309,16896,2,2,0,17.84,247,64,18,17
Tutorial_8 while loop in Python | Python Programming Basics | Python for non-programmers,Python,V_117,17,3/26/2023,378.89,4678,12918,0,2,2,23.18,365,54,35,5
Tutorial_5 Control Flow 1 if else in python,Python,V_118,16,4/2/2023,472.25,7745,26064,79,81,2,24.47,182,89,9,10
Tutorial _15 |reduce function in python | functional programming |Programming Paradigm,Python,V_119,18,4/9/2023,131.55,7100,47617,62,62,0,22.69,401,42,32,1
Tutorial _14| map function in python | functional programming |Transformation of list/iterables of,Python,V_120,6,4/16/2023,79.92,6497,28935,309,318,9,18.78,230,73,49,18
Tutorial_10 Functions_part2 | Print Vs Return |Programming Basics_ Python| Python for Beginners,Python,V_121,23,4/23/2023,383.5,2548,38641,43,44,1,26.11,128,29,4,18
Tutorial_4 Typecasting in Python | Python for Beginners | Python for R users,Python,V_122,22,4/30/2023,308.51,5280,30711,231,240,9,19.58,318,81,46,4
Tutorial_12| Functions_Part3|  Positional & Keyword Arguments | *args & **kwargs in Python,Python,V_123,7,5/7/2023,428.82,1216,5806,26,27,1,21.1,192,16,48,18
What to expect from the course  'Python Pandas for Analytics/Data Science _Level 1',Python,V_124,21,5/14/2023,112.9,8439,42360,31,35,4,32.42,297,25,34,1
Excel for Academicians | Start your journey to Excel | My Talk | Excel Webinar | Learn Excel,Excel,V_125,12,5/21/2023,407.87,6065,13182,28,29,1,29.82,316,7,43,9
10. Determinant of a Matrix | Computation |Formula| Applet| Linear Algebra,Linear Algebra,V_126,14,5/28/2023,140.73,5044,23297,27,29,2,22.68,309,46,33,1
Beautify your code with one click!,Python,V_127,6,6/4/2023,123.65,5476,20541,12,13,1,26.11,91,75,32,10
3 B Probability Multiplication Rule,Statistics,V_128,23,6/11/2023,123.92,3919,29921,12,12,0,31.45,463,90,20,17
5 Linear Transformation_1 Applications| Linear Algebra| Learn while you Play| InterpretationUseCases,Linear Algebra,V_129,13,6/18/2023,416.56,7739,17774,3,4,1,21.77,411,71,16,14
Tutorial_13| Functions Part4|  Lambda function| Anonymous function in Python| Function with no Name,Python,V_130,11,6/25/2023,349.34,749,45813,22,23,1,22.03,220,88,21,8
6. Story Telling for kids along with science fundas _ Thirsy Crow | how to teach kids while playing,Science Experiments,V_131,8,7/2/2023,285.38,9365,38198,45,45,0,25.89,159,45,47,18
4.  Float & Sink| learning science with games | toddler fun activity | Engaging kids at home,Science Experiments,V_132,22,7/9/2023,211.47,1270,9820,3,3,0,20.34,46,67,36,8
3 Linear Combination of vectors| Span| Linear Dependence| Basis| Linear Algebra| Playing with an App,Linear Algebra,V_133,17,7/16/2023,444.74,4863,25070,25,26,1,27.1,361,32,14,2
Excel Tips Fill Series and freeze pan,Excel,V_134,15,7/23/2023,226.6,1577,5232,4,7,3,16.34,321,0,34,8
Python/Pandas for Analytics & Data Science _Level 1 | Course Organization | Online Course,Python,V_135,8,7/30/2023,417.47,8927,12122,17,18,1,33.67,370,18,27,13
Tutorial_9 Writing Simple Functions in Python  |Functions part1 |Programming basics |For beginners,Python,V_136,8,8/6/2023,247.61,9080,16023,56,62,6,23.36,68,30,6,18
Quick EDA with just one line of code using Pandas Profiling,Python,V_137,14,8/13/2023,219.62,8401,9007,12,12,0,24.64,140,79,31,6
Excel Tips Custom List,Excel,V_138,9,8/20/2023,258.21,5358,18905,18,19,1,25.95,421,13,10,15
2 A. Probability_Addition Rule,Statistics,V_139,13,8/27/2023,185.62,7044,42786,0,0,0,17.91,211,52,9,15
Python/Pandas for Analytics & Data Science _Level 1 | Course Preview | Online Course,Python,V_140,7,9/3/2023,386.42,5219,30398,29,30,1,21.36,252,47,8,0
Tutorial_15| Filter function in python | Functional Programming | Filter elements based on condition,Python,V_141,21,9/10/2023,276.22,3314,35268,62,64,2,19.86,44,68,13,3
3 A Probability Independent and Dependent Events,Statistics,V_142,7,9/17/2023,154.5,3874,7737,-1,0,1,27.13,454,89,12,3
What NOT to expect from the course 'Python Pandas for Analytics/Data Science'_ Level 1,Python,V_143,20,9/24/2023,454.81,1752,37062,85,86,1,36.42,102,61,24,6
2.  ColorMixing | primary secondary colors |  kids experiment at home |Parenting | Keeping kids busy,Science Experiments,V_144,8,10/1/2023,222.75,7496,26510,136,137,1,31.39,447,91,1,7
2 Set Working Directory R Studio,R Programming,V_145,22,10/8/2023,294.6,5173,20426,83,84,1,19.89,456,65,34,16
"Tutorial_7 For Loop in Python Part2 | Break, Continue & Pass statement | More Control Structure",Python,V_146,21,10/15/2023,457.91,5030,38265,127,130,3,23.67,216,63,6,4
Tidyverse for data manipulation,R Programming,V_147,11,10/22/2023,330.91,7381,18850,44,47,3,27.99,362,69,20,6
Beautiful Charts using ggplot2,R Programming,V_148,9,10/29/2023,102.6,7449,1614,2,2,0,26.17,400,62,17,19
Statistics for Data Science,Statistics,V_149,16,11/5/2023,472.92,6741,22776,36,36,0,26.01,341,72,2,19
R Studio Features,R Programming,V_150,21,11/12/2023,332.47,8517,25077,3,3,0,20.01,314,32,41,3
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
